-0.20125,-0.10638,0.23254,0.22959,-0.03452,0.01484,0.26102,0.0297,0.16974,-0.40815,-0.35321,0.03042,-0.2217,-0.05951,-0.01682,-0.05008,0.05413,0.02367,-0.14735,0.10637,0.09929,-0.30093,0.05763,0.2265,-0.06548,0.38097,0.2228,-0.11052,-0.02725,-0.27562,0.1392,-0.29113,-0.24935,-0.0748,0.01673,0.24384,0.28784,-0.48405,0.41678,0.07192,0.03305,-0.04432,-0.20101,0.1493,0.34604,0.04176,0.0836,0.27832,-0.0348,0.10056,0.13663,-0.50451,-0.15674,-0.03908,-0.14233,-0.35148,0.01825,0.08372,0.1738,0.12999,0.30504,0.10709,0.37083,-0.1025
-0.0613,-0.00908,-0.08272,-0.04893,0.27724,0.08674,-0.17628,-0.21574,-0.36733,-0.17896,-0.06515,-0.15204,-0.0991,-0.06856,-0.02047,0.33197,0.35014,-0.10141,0.09,0.11268,-0.01579,0.21325,0.07432,0.24512,0.0446,-0.35504,-0.14434,0.25322,-0.22425,-0.01154,-0.02529,-0.16528,0.05336,-0.2376,0.11627,-0.02469,0.29496,0.10913,-0.29152,-0.22664,0.18235,-0.16178,0.03206,-0.10589,-0.0166,0.24782,0.14894,0.08882,-0.02116,-0.04258,0.01596,0.12546,0.03841,-0.21867,-0.25377,-0.0296,-0.18798,-0.12982,-0.24458,0.14028,-0.08102,0.04381,-0.12685,0.04685
-0.02844,0.12386,0.22454,0.09015,0.04556,0.08993,0.06036,-0.10852,0.05467,0.03716,0.03926,0.07976,-0.4267,-0.23864,0.04783,0.1242,-0.0641,-0.0642,0.04377,-0.10201,0.11143,0.00871,0.09068,-0.00145,-0.26378,0.06907,-0.14752,0.08887,0.03789,0.01618,-0.1605,-0.25017,-0.08046,0.1986,0.10924,-0.03375,0.14266,0.25351,-0.05562,0.15135,-0.21858,0.13397,0.37584,-0.05067,-0.08191,0.0011,0.20152,-0.11399,-0.05634,-0.04959,0.06738,0.00774,-0.06121,-0.07386,0.10207,0.19977,-0.08676,-0.05448,0.10409,0.09661,-0.2907,-0.24039,-0.12177,0.08194
-0.24441,0.14938,-0.1575,0.04674,0.27218,0.26514,-0.4447,0.07821,-0.02657,-0.12489,-0.02127,-0.06108,-0.04054,-0.22636,-0.22203,0.08276,-0.22119,0.22611,0.0136,-0.23283,0.13332,-0.20677,0.063,0.12257,-0.14577,-0.18403,0.03524,0.0826,-0.05389,0.02206,0.05175,-0.10296,-0.06095,-0.24644,-0.28289,-0.05738,-0.05632,-0.34731,-0.37943,-0.0392,0.11301,0.20999,-0.04388,0.23212,0.25487,-0.19745,0.22451,0.13674,0.31167,0.04097,-0.02521,-0.06886,-0.19218,0.21956,0.36038,0.43751,0.17097,-0.05873,0.01755,-0.1574,-0.05467,-0.02569,-0.18733,0.06444
-0.09151,-0.04524,0.13659,0.1533,0.04775,-0.25879,0.24435,-0.12212,-0.10769,-0.35938,-0.35523,0.22327,0.18535,-0.12591,-0.18279,-0.51467,0.03036,0.23143,-0.12152,0.31861,0.33525,-0.04803,0.05721,0.03924,-0.35734,-0.06773,-0.03629,-0.10846,0.1712,-0.6577,-0.09883,0.14258,0.24049,0.32626,0.32943,0.32826,0.35022,-0.18249,-0.11044,-0.63804,0.45501,-0.30599,-0.48491,0.09932,0.19862,0.25872,-0.23057,-0.12066,0.26176,-0.42056,0.06588,-0.48679,-0.46922,0.13172,-0.13638,0.18303,-0.14876,0.07593,-0.19349,0.04257,-0.0638,0.08218,0.20523,0.36505
-0.08493,-0.10001,0.32165,-0.18084,0.18401,-0.0831,-0.05987,-0.17623,0.00552,-0.0691,-0.17413,-0.12277,0.17965,-0.12021,-0.16174,0.15653,-0.01082,0.3272,0.22308,0.26618,0.13462,0.18231,-0.12926,0.05594,-0.09938,-0.01046,-0.42981,0.20788,-0.12158,-0.35476,0.0509,0.21343,0.30235,0.17873,0.15517,-0.23295,0.29415,0.1831,0.3301,-0.21983,-0.0849,-0.04954,-0.01554,-0.18159,-0.06819,0.18689,0.01473,0.1231,-0.07182,-0.14051,-0.10007,-0.62276,-0.4698,-0.05656,0.08447,-0.20134,0.35149,0.04269,0.15568,0.08298,0.10309,0.31596,0.1953,0.05835
-0.01214,0.08118,0.28226,0.02326,0.03131,-0.04381,0.23471,0.00483,0.26045,0.00323,-0.11919,0.41024,-0.01624,-0.09371,-0.03537,-0.25195,-0.03816,-0.18155,0.11516,0.06931,0.08825,-0.23635,-0.03966,-0.36486,-0.25244,0.31637,0.30541,-0.40201,-0.2669,-0.07665,0.07445,0.23249,-0.15464,0.12463,-0.04704,0.08059,0.22455,-0.17281,0.06968,0.03364,-0.0021,-0.33836,-0.2756,-0.01707,-0.026,-0.03463,-0.293,0.18776,0.13693,0.16765,-0.08974,-0.18353,-0.47665,0.08114,-0.03817,0.1105,-0.0872,0.2228,-0.17028,0.39512,-0.47046,0.26844,0.10151,-0.13974
-0.14855,-0.1402,-0.12917,-0.18001,0.18762,-0.39256,0.00248,0.25819,0.11622,0.11025,0.12784,0.06569,-0.08608,-0.17498,0.3834,0.30311,0.1175,0.02668,0.11602,0.08125,0.26261,0.01656,-0.02361,0.01867,0.2198,0.01057,-0.14581,0.17327,0.00252,-0.03437,0.24193,0.19218,-0.13575,-0.23578,-0.20062,0.05726,0.23411,0.00417,-0.33247,0.20663,0.32771,0.21287,0.06119,0.24855,0.12783,-0.17345,0.18886,-0.3174,0.19628,-0.07408,-0.104,-0.10638,-0.00175,0.09184,0.12482,0.19803,-0.14823,0.207,0.25615,-0.42774,-0.1354,-0.07188,0.21431,0.24988
0.02073,0.12734,-0.01237,0.13089,0.07362,0.22259,-0.10654,-0.12306,0.25741,0.01278,-0.05847,0.10595,-0.05398,-0.04854,0.12405,0.18998,0.14277,0.15794,0.07295,0.11561,0.09661,-0.09188,0.2709,-0.19516,-0.01695,-0.10061,0.04526,0.03124,-0.01457,0.073,0.06898,-0.32464,-0.01883,0.00961,0.24599,-0.14555,-0.07716,0.14221,-0.03968,0.04863,0.23161,0.05157,0.20059,0.09959,0.03347,0.05546,0.09299,-0.02704,0.04112,0.12263,0.1458,-0.11972,0.27456,-0.01208,0.0676,0.20255,-0.3668,-0.08333,-0.03394,-0.48509,-0.12901,0.01318,0.03955,0.1647
0.0316,0.01835,0.05504,0.14875,-0.1245,0.1738,0.01276,-0.01651,-0.12661,-0.08823,0.17145,-0.23535,-0.03842,-0.12008,-0.10071,0.09498,0.15361,-0.19479,-0.0578,0.25261,0.10626,0.02257,0.13903,0.03761,-0.01783,0.07845,-0.32924,-0.0639,-0.01916,0.0361,0.11469,-0.00692,-0.08228,0.07686,0.14859,-0.05931,0.21077,-0.00872,-0.08165,0.31758,0.22806,0.07019,0.15931,0.05367,0.2395,-0.0639,0.26704,-0.01657,-0.05859,0.01503,0.03381,-0.02981,0.30453,0.15392,0.01293,0.08564,-0.00198,-0.08179,-0.11566,-0.34306,-0.13543,0.09651,0.22739,0.20944
0.03897,-0.31535,0.09218,-0.0575,-0.02622,0.0352,0.08559,0.21492,0.04907,-0.32869,0.05146,0.07049,-0.14678,0.27417,-0.0037,0.02946,-0.20194,-0.04761,0.08385,-0.01835,-0.09837,-0.16738,-0.17661,-0.1867,0.185,0.24257,-0.00881,0.09333,-0.01331,-0.00798,0.305,-0.01219,-0.09081,-0.05888,-0.06259,0.13665,0.4913,0.04727,0.23099,0.33286,-0.00835,0.01744,-0.04295,-0.04315,-0.13365,0.0002,-0.0823,-0.15215,0.02693,0.06983,0.14147,0.21476,0.23519,-0.02315,-0.26863,-0.42838,-0.16858,0.08816,-0.06294,-0.09377,0.18379,-0.07093,-0.18231,-0.01392
0.01666,0.07333,-0.03729,-0.39664,-0.07388,-0.12383,0.36926,0.08902,0.22608,0.28034,-0.52416,0.27398,-0.01504,-0.07851,0.05979,0.12146,0.33068,0.05904,0.23316,-0.42704,-0.07885,-0.17125,-0.0821,-0.13677,-0.10637,0.05046,0.00814,0.03215,0.05811,-0.02714,0.03658,-0.16532,-0.10445,0.02962,-0.05433,0.26856,0.06757,0.13565,0.10647,0.35795,-0.18404,-0.06202,-0.15278,-0.04184,-0.11453,0.22739,-0.26216,0.13096,0.21073,-0.16825,-0.14702,-0.11053,0.21678,0.06478,-0.23817,-0.01606,-0.00711,-0.0177,-0.17493,-0.40243,-0.20554,0.20146,0.27342,-0.29875
-0.30635,0.1844,0.17309,-0.05473,0.09778,0.21664,-0.02577,-0.0783,0.08242,-0.42183,0.14871,-0.10122,-0.0015,-0.02757,0.20394,0.05543,-0.33499,0.08779,-0.23311,-0.16179,0.15671,0.06766,0.04068,0.28987,0.00696,-0.04495,-0.08466,0.07589,0.0772,0.01053,-0.0538,0.06574,0.07027,0.42606,-0.32438,0.02615,0.05447,-0.00359,0.03553,0.1191,0.00068,0.01253,-0.09238,-0.06366,0.01775,-0.02131,-0.28546,0.12228,0.11311,-0.29163,0.19439,0.02066,0.22064,0.03096,-0.00219,0.2531,-0.03242,-0.28081,-0.11258,0.25262,0.03319,-0.1589,0.22571,0.11187
-0.50172,0.04871,0.29152,0.17348,0.37567,-0.23395,-0.07175,0.0447,-0.06755,-0.25987,0.0421,0.35726,0.2844,-0.13759,0.04076,-0.32507,-0.25922,0.12553,-0.3847,-0.13804,0.08565,0.05112,-0.07805,-0.03241,0.07953,0.16317,0.09752,-0.22563,0.11435,-0.40182,-0.00468,0.15628,-0.24528,0.0104,-0.1249,-0.30311,0.21156,-0.38915,0.19459,0.25743,-0.30661,-0.27062,-0.17659,-0.07316,0.21308,-0.05668,0.18906,0.01669,0.44596,0.07807,-0.04403,0.08349,-0.0272,0.16185,-0.07518,0.2024,-0.18031,0.10951,-0.12631,0.05307,0.18628,0.1466,-0.01724,-0.02018
0.24073,0.04412,-0.40294,0.08436,0.21235,0.19927,0.16595,0.11487,0.04852,-0.15535,0.19656,-0.15225,0.07856,-0.20123,0.42617,0.49307,-0.24912,0.08284,-0.03726,-0.25334,-0.00202,-0.09317,-0.04652,-0.42477,0.17087,0.11864,-0.12738,-0.08169,-0.42983,-0.19994,0.18429,0.14453,0.02883,-0.23104,-0.37708,-0.16855,-0.05352,-0.13628,-0.05638,0.58067,0.17528,0.09924,0.10407,-0.29793,0.04731,-0.81427,0.11552,0.09416,0.17912,-0.30666,-0.2496,0.1,0.23762,-0.03184,0.3413,0.43605,0.08912,-0.46712,0.03791,-0.13647,0.41293,-0.22008,0.06062,-0.08354
-0.02532,0.07199,-0.02464,0.09271,-0.04128,-0.0666,0.26629,-0.15506,-0.09219,0.12208,0.00428,0.09491,-0.04996,-0.19604,0.01893,0.08128,-0.20143,-0.36427,0.0842,-0.19006,-0.08923,0.11035,-0.14857,-0.13049,-0.21874,0.2411,-0.00068,-0.049,0.22466,-0.14631,0.01295,-0.09319,0.05743,0.17849,0.08779,0.06222,-0.34171,0.02026,-0.38639,-0.14652,0.03814,-0.1088,0.00243,0.31519,0.04197,-0.02123,-0.06832,-0.12656,0.20975,0.01684,0.21696,0.32017,0.2076,-0.0019,-0.24235,-0.03044,0.15176,0.01243,0.20471,-0.01121,-0.00179,-0.1177,-0.15071,0.21775
-0.04494,-0.14257,-0.02578,-0.12696,0.01054,0.18917,-0.54124,0.02365,0.00756,-0.11355,0.14474,-0.01719,0.02944,0.00121,0.18282,0.30494,-0.09688,0.07978,-0.26776,-0.1769,-0.2745,-0.2323,-0.15948,0.14682,-0.13043,-0.10529,0.17773,0.06959,0.24196,0.10721,-0.11832,0.32519,-0.111,0.12126,-0.10047,-0.05075,0.03776,-0.13175,0.16411,0.10859,0.08677,-0.18959,0.18507,-0.12008,0.03599,0.00982,-0.05747,0.15514,0.24007,-0.02955,0.11116,0.09193,-0.09558,0.18302,0.11532,-0.22018,0.03354,0.15983,-0.15195,0.43322,-0.23701,0.21257,-0.07806,0.04059
-0.01428,-0.09187,-0.05278,-0.10941,0.08024,0.30576,0.41624,-0.0148,0.09127,0.10181,0.02122,0.1163,-0.1662,-0.32739,0.10766,-0.13865,-0.27585,-0.03792,-0.1474,0.01026,-0.08143,0.08301,-0.28047,-0.1274,-0.10444,-0.17661,0.47062,-0.39904,-0.18407,-0.12141,-0.22836,-0.42234,0.11403,-0.22017,0.50387,0.04831,0.20295,-0.29757,0.14345,-0.0979,0.0138,-0.28142,0.19207,-0.10221,-0.2481,-0.24142,-0.09781,0.27355,-0.23701,-0.25651,0.2074,-0.05378,0.30773,-0.01587,-0.42208,0.01575,-0.04367,0.00389,-0.03064,0.26369,-0.22347,-0.1388,-0.00678,-0.18383
-0.07456,-0.1277,0.11824,0.00767,-0.00609,-0.07281,0.2368,-0.07159,-0.11134,-0.30518,0.00899,-0.06863,-0.10401,-0.00391,-0.0962,-0.27606,-0.17221,0.5406,0.00962,-0.08959,-0.02817,-0.15288,-0.2789,0.31275,0.0408,0.14811,-0.20693,0.26581,0.02857,0.00158,0.49616,0.4061,0.16895,0.32041,0.01931,-0.11905,0.647,-0.46442,0.18498,-0.36232,-0.22225,0.12059,-0.18299,-0.06833,0.11921,-0.15222,0.21056,0.07141,0.17603,-0.29801,-0.16542,-0.43289,-0.47431,-0.15491,0.04171,-0.26784,-0.01993,-0.17008,0.06693,0.00126,0.06725,0.12029,0.23266,0.189
0.18825,0.15149,0.40049,0.34986,0.16391,0.02704,0.15734,0.00867,0.08337,0.10363,-0.41562,-0.1107,-0.09328,-0.34669,0.04543,-0.0928,0.20374,-0.2383,-0.02939,-0.01997,0.24088,-0.02174,-0.04904,-0.14987,0.11488,-0.00304,0.11985,-0.17866,-0.24345,-0.18478,0.01334,0.14022,-0.03852,0.09049,0.06297,-0.09978,0.16244,0.23027,0.00326,-0.07496,0.12261,-0.35069,-0.08133,0.13021,0.00835,0.02253,-0.24341,0.27115,0.15188,-0.2798,-0.11727,-0.37559,0.23092,0.27748,-0.29896,-0.26868,-0.0612,0.15388,0.58683,-0.12852,-0.28116,0.07306,0.3445,0.35886
-0.0586,-0.0585,0.07875,-0.21142,-0.00677,0.20668,-0.11137,0.194,-0.08048,-0.0477,-0.02134,-0.00746,0.0875,0.17665,0.18202,0.10073,-0.21852,-0.067,-0.0638,0.07936,-0.18724,-0.0989,-0.17471,0.09721,0.2281,0.08911,0.03432,0.04513,-0.07467,0.19742,-0.05988,0.12898,-0.18449,0.16219,0.02058,-0.22053,-0.30734,-0.31134,-0.12091,-0.07097,-0.11456,0.12523,0.0297,0.03329,0.06742,-0.2338,0.15441,0.17393,-0.08458,-0.06624,0.02854,-0.06104,-0.11935,-0.00542,0.13148,-0.26784,0.07241,0.03593,0.22837,0.46417,0.14476,0.06977,-0.11707,0.07222
0.2822,0.18475,0.0707,-0.23268,0.21176,0.04147,0.17436,-0.027,-0.09829,0.368,-0.33079,-0.40401,-0.15782,-0.14744,-0.09959,0.22527,0.31439,-0.05654,0.42192,-0.22437,-0.10104,-0.04554,0.07331,0.25203,0.08734,-0.07016,-0.13006,0.18762,-0.11583,0.12959,0.42097,0.12762,0.07988,-0.09539,0.33558,-0.07507,0.11778,0.27566,0.3062,-0.17243,0.2682,0.05718,-0.00413,-0.15535,-0.57582,0.1664,-0.09378,0.18234,0.01729,0.11075,-0.17472,-0.04462,0.03013,-0.16389,-0.43661,-0.22586,-0.28879,0.09826,-0.05754,-0.12769,-0.2668,0.2261,0.34022,-0.16363
-0.0291,-0.22964,0.17879,-0.10336,0.15244,-0.07687,0.21138,0.03136,0.01835,-0.24541,-0.00168,0.41272,-0.01198,0.14492,-0.0301,0.32641,-0.11854,-0.02474,0.13884,0.17037,0.17691,-0.15305,-0.15837,0.28885,0.06833,-0.12261,0.1126,0.07386,0.18894,0.22203,-0.20154,0.105,0.20876,-0.12492,0.10875,-0.00626,0.01109,0.09917,-0.49171,0.25042,0.14923,-0.00705,-0.01442,0.15095,-0.07576,-0.03045,0.05151,-0.05628,-0.05998,0.11083,0.38287,-0.02818,0.11456,0.01587,-0.16654,-0.0557,0.22384,0.05154,-0.23323,-0.23892,-0.064,0.08477,-0.07513,-0.02996
-0.11839,0.21424,0.31577,-0.09084,-0.23663,0.22454,-0.24962,0.02456,-0.10624,0.14149,-0.01493,0.21298,0.08597,0.22435,0.21346,0.34248,-0.04196,0.00651,0.10095,-0.00595,0.10214,-0.00356,0.11063,0.0079,-0.04037,0.03363,0.30461,-0.07445,-0.1319,0.06743,-0.06482,0.11793,0.03214,0.10767,0.05689,-0.02887,0.07888,0.18128,0.0505,-0.1125,0.1332,-0.08971,-0.03641,0.01566,0.22933,0.24157,0.18275,0.07636,-0.07097,0.11338,0.24508,-0.10271,-0.03782,-0.06439,0.28078,-0.15543,-0.05813,-0.01228,-0.14541,-0.05899,-0.2546,-0.02104,-0.26467,0.01949
0.29006,-0.03995,-0.15341,-0.18111,0.20061,0.28463,0.09726,0.28813,-0.2651,-0.22386,0.17481,-0.06095,-0.07919,-0.01468,0.12444,-0.03998,0.04559,-0.21353,-0.12696,0.06542,0.14766,-0.09508,-0.14323,-0.20049,-0.07315,0.14863,-0.23482,0.00096,-0.04225,-0.08661,-0.18847,0.12045,0.05997,0.02225,-0.04963,-0.29295,0.00528,-0.06666,0.22136,0.08758,-0.26157,0.09105,0.30885,0.18026,0.05185,-0.62898,0.13085,0.14292,-0.04916,0.29465,-0.0342,-0.00433,-0.11677,-0.00665,0.37352,0.0602,-0.14157,-0.20185,-0.21373,0.17681,0.2735,0.14836,-0.14622,-0.21085
0.08333,0.40727,0.31653,0.46266,-0.25997,0.22449,0.26236,0.20223,-0.30413,-0.08667,0.08675,-0.01193,-0.01724,0.02493,0.31097,-0.1894,0.15572,-0.04637,-0.44571,-0.16327,0.01903,0.20377,0.10307,0.21078,0.23835,0.22258,-0.137,-0.12362,0.02506,-0.30732,-0.19092,-0.11709,0.14153,0.11198,0.11632,0.01743,-0.20459,0.03572,-0.08011,-0.00772,-0.06498,-0.09224,-0.17364,-0.03572,0.19037,-0.32189,-0.10279,0.01972,0.0128,0.0,0.22999,0.17178,0.39599,-0.10194,-0.0511,0.17768,0.01447,-0.08013,0.05216,-0.34005,-0.00709,-0.03503,-0.17797,-0.20942
0.09664,-0.14441,-0.06037,0.13835,-0.13274,0.01806,-0.07807,0.25235,0.13105,0.07933,0.08823,0.05201,0.14415,-0.14759,0.05118,-0.059,-0.12597,0.08236,0.20007,0.12154,-0.18654,0.1625,-0.03093,-0.25724,0.09791,0.29398,0.14983,-0.26254,-0.05835,0.06368,-0.01916,-0.2667,0.02644,-0.07677,0.10035,0.38755,-0.27338,-0.08805,0.19316,0.04909,0.11665,-0.12404,0.08638,0.21956,0.0372,0.25558,0.06676,-0.0113,-0.03439,-0.15409,0.27105,0.131,0.12387,-0.05759,0.08609,-0.49878,-0.04544,0.14769,-0.09751,-0.20297,-0.0828,-0.15505,-0.03528,0.22512
0.22496,0.01484,-0.00851,0.0564,0.11549,-0.1314,0.15303,0.04466,0.11016,-0.14267,-0.10962,-0.07292,0.06165,-0.16302,-0.2362,-0.00676,0.01983,-0.23845,-0.08659,0.1891,0.17066,0.18612,-0.03867,0.07491,0.01901,-0.01546,-0.00753,0.10639,-0.00699,0.05935,-0.32661,0.00452,0.01388,0.27483,0.18945,-0.03971,0.10557,0.2159,-0.10858,0.20475,-0.0675,-0.07897,-0.18957,0.01404,0.00637,-0.21986,0.21754,-0.20518,-0.09187,-0.00592,0.12493,0.08448,0.04559,0.1069,0.05198,0.40318,-0.21512,-0.08915,-0.26358,-0.20852,-0.02391,0.00755,-0.07906,0.10823
-0.00282,0.37131,-0.13194,-0.1502,0.05627,0.10617,0.07016,0.15506,0.19794,0.02897,0.31708,-0.12842,-0.14172,0.22189,0.09362,-0.06179,-0.08108,0.19463,-0.05293,0.102,0.07393,-0.39839,0.36078,-0.09071,0.24132,-0.15315,0.10385,-0.03373,0.02432,0.15697,0.37529,0.02598,-0.11163,-0.09846,-0.05512,-0.10569,0.16225,0.0721,-0.15427,-0.02764,-0.2207,-0.12002,0.12816,0.06909,0.17583,-0.1347,0.27096,0.12103,0.18757,0.0629,0.24045,0.13296,-0.08666,-0.00149,0.11426,0.28717,-0.1809,0.21004,0.18329,-0.0258,-0.11015,0.02969,-0.33981,-0.04279
